                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:14 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc75720
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _mapColours
                             12 	.globl _spritePalette
                             13 	.globl _bkgPalette
                             14 	.globl _necklaceSprites
                             15 	.globl _badEndingTiles
                             16 	.globl _badEndBkgTileDataNude
                             17 	.globl _badEndBkgTileData
                             18 	.globl _updateGame
                             19 	.globl _get_tiles
                             20 	.globl _set_tiles
                             21 	.globl _get_data
                             22 	.globl _set_data
                             23 	.globl _scroll_sprite
                             24 	.globl _move_sprite
                             25 	.globl _get_sprite_prop
                             26 	.globl _set_sprite_prop
                             27 	.globl _get_sprite_tile
                             28 	.globl _set_sprite_tile
                             29 	.globl _get_sprite_data
                             30 	.globl _set_sprite_data
                             31 	.globl _scroll_win
                             32 	.globl _move_win
                             33 	.globl _get_win_tiles
                             34 	.globl _set_win_tiles
                             35 	.globl _set_win_data
                             36 	.globl _scroll_bkg
                             37 	.globl _move_bkg
                             38 	.globl _get_bkg_tiles
                             39 	.globl _set_bkg_tiles
                             40 	.globl _set_bkg_data
                             41 	.globl _hiramcpy
                             42 	.globl _display_off
                             43 	.globl _wait_vbl_done
                             44 	.globl _reset
                             45 	.globl _set_interrupts
                             46 	.globl _disable_interrupts
                             47 	.globl _enable_interrupts
                             48 	.globl _waitpadup
                             49 	.globl _waitpad
                             50 	.globl _joypad
                             51 	.globl _delay
                             52 	.globl _receive_byte
                             53 	.globl _send_byte
                             54 	.globl _get_mode
                             55 	.globl _mode
                             56 	.globl _add_TIM
                             57 	.globl _add_LCD
                             58 	.globl _add_VBL
                             59 	.globl _remove_JOY
                             60 	.globl _remove_SIO
                             61 	.globl _remove_TIM
                             62 	.globl _remove_LCD
                             63 	.globl _remove_VBL
                             64 	.globl _cgb_compatibility
                             65 	.globl _cpu_fast
                             66 	.globl _cpu_slow
