                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:11 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc42360
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _mapColours
                             12 	.globl _spritePalette
                             13 	.globl _bkgPalette
                             14 	.globl _endingTiles
                             15 	.globl _wink
                             16 	.globl _eyesClosed
                             17 	.globl _mouthOpen2
                             18 	.globl _mouthOpen1
                             19 	.globl _menuSprites
                             20 	.globl _endingBkgTilesNude
                             21 	.globl _endingBkgTiles
                             22 	.globl _updateGame
                             23 	.globl _get_tiles
                             24 	.globl _set_tiles
                             25 	.globl _get_data
                             26 	.globl _set_data
                             27 	.globl _scroll_sprite
                             28 	.globl _move_sprite
                             29 	.globl _get_sprite_prop
                             30 	.globl _set_sprite_prop
                             31 	.globl _get_sprite_tile
                             32 	.globl _set_sprite_tile
                             33 	.globl _get_sprite_data
                             34 	.globl _set_sprite_data
                             35 	.globl _scroll_win
                             36 	.globl _move_win
                             37 	.globl _get_win_tiles
                             38 	.globl _set_win_tiles
                             39 	.globl _set_win_data
                             40 	.globl _scroll_bkg
                             41 	.globl _move_bkg
                             42 	.globl _get_bkg_tiles
                             43 	.globl _set_bkg_tiles
                             44 	.globl _set_bkg_data
                             45 	.globl _hiramcpy
                             46 	.globl _display_off
                             47 	.globl _wait_vbl_done
                             48 	.globl _reset
                             49 	.globl _set_interrupts
                             50 	.globl _disable_interrupts
                             51 	.globl _enable_interrupts
                             52 	.globl _waitpadup
                             53 	.globl _waitpad
                             54 	.globl _joypad
                             55 	.globl _delay
                             56 	.globl _receive_byte
                             57 	.globl _send_byte
                             58 	.globl _get_mode
                             59 	.globl _mode
                             60 	.globl _add_TIM
                             61 	.globl _add_LCD
                             62 	.globl _add_VBL
                             63 	.globl _remove_JOY
                             64 	.globl _remove_SIO
                             65 	.globl _remove_TIM
                             66 	.globl _remove_LCD
                             67 	.globl _remove_VBL
