                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:05 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33840
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritePalette
                             12 	.globl _bkgPalette
                             13 	.globl _introPalette
                             14 	.globl _titleScreenColours
                             15 	.globl _titleScreenTiles
                             16 	.globl _titleScreenTileData
                             17 	.globl _menuSprites
                             18 	.globl _refreshLogoMap
                             19 	.globl _preTitleScreen
                             20 	.globl _updateGame
                             21 	.globl _get_tiles
                             22 	.globl _set_tiles
                             23 	.globl _get_data
                             24 	.globl _set_data
                             25 	.globl _scroll_sprite
                             26 	.globl _move_sprite
                             27 	.globl _get_sprite_prop
                             28 	.globl _set_sprite_prop
                             29 	.globl _get_sprite_tile
                             30 	.globl _set_sprite_tile
                             31 	.globl _get_sprite_data
                             32 	.globl _set_sprite_data
                             33 	.globl _scroll_win
                             34 	.globl _move_win
                             35 	.globl _get_win_tiles
                             36 	.globl _set_win_tiles
                             37 	.globl _set_win_data
                             38 	.globl _scroll_bkg
                             39 	.globl _move_bkg
                             40 	.globl _get_bkg_tiles
                             41 	.globl _set_bkg_tiles
                             42 	.globl _set_bkg_data
                             43 	.globl _hiramcpy
                             44 	.globl _display_off
                             45 	.globl _wait_vbl_done
                             46 	.globl _reset
                             47 	.globl _set_interrupts
                             48 	.globl _disable_interrupts
                             49 	.globl _enable_interrupts
                             50 	.globl _waitpadup
                             51 	.globl _waitpad
                             52 	.globl _joypad
                             53 	.globl _delay
                             54 	.globl _receive_byte
                             55 	.globl _send_byte
                             56 	.globl _get_mode
                             57 	.globl _mode
                             58 	.globl _add_TIM
                             59 	.globl _add_LCD
                             60 	.globl _add_VBL
                             61 	.globl _remove_JOY
                             62 	.globl _remove_SIO
                             63 	.globl _remove_TIM
                             64 	.globl _remove_LCD
                             65 	.globl _remove_VBL
                             66 	.globl _cgb_compatibility
                             67 	.globl _cpu_fast
