                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:08 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc74040
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _convScreenPalette
                             12 	.globl _conversation33
                             13 	.globl _conversation32
                             14 	.globl _conversation31
                             15 	.globl _conversation23
                             16 	.globl _conversation22
                             17 	.globl _conversation21
                             18 	.globl _conversation15
                             19 	.globl _conversation14
                             20 	.globl _conversation13
                             21 	.globl _conversation12
                             22 	.globl _conversation11
                             23 	.globl _borderMid
                             24 	.globl _borderBottom
                             25 	.globl _colourBorder
                             26 	.globl _borderTop
                             27 	.globl _princessColours
                             28 	.globl _princessMouthOpen2
                             29 	.globl _princessMouthOpen1
                             30 	.globl _princessMouthClosed
                             31 	.globl _princessOpenEyes
                             32 	.globl _princessClosedEyes
                             33 	.globl _princessBaseSprite
                             34 	.globl _queenColours
                             35 	.globl _queenMouthOpen2
                             36 	.globl _queenMouthOpen1
                             37 	.globl _queenMouthClosed
                             38 	.globl _queenOpenEyes
                             39 	.globl _queenClosedEyes
                             40 	.globl _queenBaseSprite
                             41 	.globl _blankRow
                             42 	.globl _colourDiamonds
                             43 	.globl _diamonds
                             44 	.globl _intermissionBkgData
                             45 	.globl _skipSprites
                             46 	.globl _updateGame
                             47 	.globl _nextConversation
                             48 	.globl _get_tiles
                             49 	.globl _set_tiles
                             50 	.globl _get_data
                             51 	.globl _set_data
                             52 	.globl _scroll_sprite
                             53 	.globl _move_sprite
                             54 	.globl _get_sprite_prop
                             55 	.globl _set_sprite_prop
                             56 	.globl _get_sprite_tile
                             57 	.globl _set_sprite_tile
                             58 	.globl _get_sprite_data
                             59 	.globl _set_sprite_data
                             60 	.globl _scroll_win
                             61 	.globl _move_win
                             62 	.globl _get_win_tiles
                             63 	.globl _set_win_tiles
                             64 	.globl _set_win_data
                             65 	.globl _scroll_bkg
                             66 	.globl _move_bkg
