                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:03 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc31800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _halfPalette
                             12 	.globl _blackPalette
                             13 	.globl _LaunchFireBall
                             14 	.globl _updateScore
                             15 	.globl _main
                             16 	.globl _collisionCheck
                             17 	.globl _checkCollisions
                             18 	.globl _switchRomBanks
                             19 	.globl _showValue
                             20 	.globl _performStateChange
                             21 	.globl _updateEnemies
                             22 	.globl _updatePlayerFrame
                             23 	.globl _updateBar
                             24 	.globl _endGame
                             25 	.globl _launchFireBall
                             26 	.globl _moveEnemySprites
                             27 	.globl _setProps
                             28 	.globl _instantiatePowerUp
                             29 	.globl _destroyEnemy
                             30 	.globl _updatePlayer
                             31 	.globl _initGame
                             32 	.globl _stopAllSounds
                             33 	.globl _waitFrames
                             34 	.globl _fadeOutBkg
                             35 	.globl _fadeOutSprites
                             36 	.globl _fadeInBkg
                             37 	.globl _fadeInSprites
                             38 	.globl _get_tiles
                             39 	.globl _set_tiles
                             40 	.globl _get_data
                             41 	.globl _set_data
                             42 	.globl _scroll_sprite
                             43 	.globl _move_sprite
                             44 	.globl _get_sprite_prop
                             45 	.globl _set_sprite_prop
                             46 	.globl _get_sprite_tile
                             47 	.globl _set_sprite_tile
                             48 	.globl _get_sprite_data
                             49 	.globl _set_sprite_data
                             50 	.globl _scroll_win
                             51 	.globl _move_win
                             52 	.globl _get_win_tiles
                             53 	.globl _set_win_tiles
                             54 	.globl _set_win_data
                             55 	.globl _scroll_bkg
                             56 	.globl _move_bkg
                             57 	.globl _get_bkg_tiles
                             58 	.globl _set_bkg_tiles
                             59 	.globl _set_bkg_data
                             60 	.globl _hiramcpy
                             61 	.globl _display_off
                             62 	.globl _wait_vbl_done
                             63 	.globl _reset
                             64 	.globl _set_interrupts
                             65 	.globl _disable_interrupts
                             66 	.globl _enable_interrupts
