                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:16 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58440
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bkgPalette2
                             12 	.globl _bkgPalette
                             13 	.globl _spritePalette
                             14 	.globl _winMapPalette
                             15 	.globl _bkgMapPalette
                             16 	.globl _winMap
                             17 	.globl _bkgMapDetail
                             18 	.globl _bkgMap2
                             19 	.globl _bkgMap
                             20 	.globl _queenFrame2
                             21 	.globl _queenFrame1
                             22 	.globl _eyeBallMonsterFrames
                             23 	.globl _arrowFrames
                             24 	.globl _snakeFrames
                             25 	.globl _slimeFrames
                             26 	.globl _powerUps
                             27 	.globl _fireBall
                             28 	.globl _shadow
                             29 	.globl _kickSprite
                             30 	.globl _punchFist
                             31 	.globl _fallDownDead
                             32 	.globl _jumpFrameKick
                             33 	.globl _jumpFrame
                             34 	.globl _takenDamageData
                             35 	.globl _punchFrame2
                             36 	.globl _punchFrame1
                             37 	.globl _walkFrame3
                             38 	.globl _walkFrame2
                             39 	.globl _walkFrame1
                             40 	.globl _nudePrincess
                             41 	.globl _lvl2bkgTiles
                             42 	.globl _bkgTiles
                             43 	.globl _updateGame
                             44 	.globl _get_tiles
                             45 	.globl _set_tiles
                             46 	.globl _get_data
                             47 	.globl _set_data
                             48 	.globl _scroll_sprite
                             49 	.globl _move_sprite
                             50 	.globl _get_sprite_prop
                             51 	.globl _set_sprite_prop
                             52 	.globl _get_sprite_tile
                             53 	.globl _set_sprite_tile
                             54 	.globl _get_sprite_data
                             55 	.globl _set_sprite_data
                             56 	.globl _scroll_win
                             57 	.globl _move_win
                             58 	.globl _get_win_tiles
                             59 	.globl _set_win_tiles
                             60 	.globl _set_win_data
                             61 	.globl _scroll_bkg
                             62 	.globl _move_bkg
                             63 	.globl _get_bkg_tiles
                             64 	.globl _set_bkg_tiles
                             65 	.globl _set_bkg_data
